TCanniff_Philip_Project1
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project1.app/Info.plist /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-fbxbzgyqxjpimsfpotcdlltidojz/Canniff_Philip_Project1_Prefix.pch.pch Canniff_Philip_Project1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-gvxgmlwhouelsjagukfcymgzcnsy/Canniff_Philip_Project1_Prefix.pch.pch Canniff_Philip_Project1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-cznfbihrnfizdxedmcwcolbhorqy/Canniff_Philip_Project1_Prefix.pch.pch Canniff_Philip_Project1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-fgpamqhwdsxsznbjckgguyfddsqt/Canniff_Philip_Project1_Prefix.pch.pch Canniff_Philip_Project1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/TiUITableViewAction.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/TiFile.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/main.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AFItemView.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AFOpenFlowView.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AFUIImageReflection.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/TiSnapBehavior.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
